I	595
I	0
I	13843128
I	0
I	16777216
I	1
I	-69
S	rawdata/ground/nodelayer/sb_01_destroyedstreet_p01_d_nodelayer.bytes
I	-10744
I	10751
I	1600287488
I	1683960112
I	1920234341
I	1684371823
I	1701999731
I	1885303909
I	1700737328
I	1685024351
I	2036427877
I	2049864293
I	39481449
I	0
I	-1396310016
I	37343
I	0
I	65792
I	-4521984
I	4521983
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1936024671
I	2037346932
I	1953719397
I	1952802162
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1954112046
I	-704089243
I	704643071
I	1929379840
I	825253730
I	1936024671
I	2037346932
I	1953719397
I	1952802162
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	595
I	0
I	-1787157956
I	0
I	16777216
I	1
I	-69
S	rawdata/ground/nodelayer/sb_01_destroyedstreet_p01_n_nodelayer.bytes
I	-13048
I	13055
I	1600287488
I	1683960112
I	1920234341
I	2036889967
I	1768647521
I	1869308281
I	1937006957
I	1600746101
I	1597059184
I	1869504356
I	1634493796
I	779249017
I	-982488710
I	1
I	1476395008
I	8531715
I	0
I	16842752
I	-1308622848
I	1308622847
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1701076785
I	1869771891
I	1635346553
I	2036951915
I	1836018529
I	1970500705
I	1885301106
I	1683960112
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-13048
I	13055
I	1600287488
I	1683960112
I	1920234341
I	2036889967
I	1768647521
I	1869308281
I	1937006957
I	1600746101
I	1597059184
I	1869504366
I	1634493796
I	779249017
I	-982488710
I	1
I	16777216
I	13093502
I	0
I	16842752
I	-1308622848
I	1308622847
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1701076785
I	1869771891
I	1635346553
I	2036951915
I	1836018529
I	1970500705
I	1885301106
I	1851732272
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-13048
I	13055
I	1600287488
I	1683960112
I	1920234341
I	2036889967
I	1768647521
I	1869308281
I	1937006957
I	1600746101
I	1597124720
I	1869504356
I	1634493796
I	779249017
I	-1150260870
I	1
I	503316480
I	5449727
I	0
I	16842752
I	-1308622848
I	1308622847
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1701076785
I	1869771891
I	1635346553
I	2036951915
I	1836018529
I	1970500705
I	1885301106
I	1683960368
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-13048
I	13055
I	1600287488
I	1683960112
I	1920234341
I	2036889967
I	1768647521
I	1869308281
I	1937006957
I	1600746101
I	1597124720
I	1869504366
I	1634493796
I	779249017
I	-177182342
I	1
I	704643072
I	9760595
I	0
I	16842752
I	-1308622848
I	1308622847
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1701076785
I	1869771891
I	1635346553
I	2036951915
I	1836018529
I	1970500705
I	1885301106
I	1851732528
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1717514544
I	1685024620
I	1970431077
I	1601400425
I	1597059184
I	1869504356
I	1634493796
I	779249017
I	-2073007750
I	1
I	-1342177280
I	9889478
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1818648369
I	1701080943
I	1769304676
I	1885303662
I	1683960112
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1717514544
I	1685024620
I	1970431077
I	1601400425
I	1597059184
I	1869504366
I	1634493796
I	779249017
I	-2022676102
I	1
I	738197504
I	6779279
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1818648369
I	1701080943
I	1769304676
I	1885303662
I	1851732272
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1717514544
I	1685024620
I	1970431077
I	1601400425
I	1597124720
I	1869504356
I	1634493796
I	779249017
I	292579706
I	2
I	1224736768
I	278579
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1818648369
I	1701080943
I	1769304676
I	1885303662
I	1683960368
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1717514544
I	1685024620
I	1970431077
I	1601400425
I	1597124720
I	1869504366
I	1634493796
I	779249017
I	527460730
I	2
I	-1023410176
I	1739568
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1818648369
I	1701080943
I	1769304676
I	1885303662
I	1851732528
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9720
I	9727
I	1600287488
I	1734291760
I	1852139621
I	1819500910
I	1885302133
I	1683960112
I	1685024351
I	2036427877
I	2049864293
I	26112105
I	0
I	-415760384
I	9694
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1751476063
I	1634627173
I	1836412019
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-636980379
I	637534207
I	1929379840
I	825253730
I	1751476063
I	1634627173
I	1836412019
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1885960750
I	500
I	0
I	1530608937
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/nodelayer/sb_01_gehennaslum_p01_e_nodelayer.bytes
I	-9720
I	9727
I	1600287488
I	1734291760
I	1852139621
I	1819500910
I	1885302133
I	1851732272
I	1685024351
I	2036427877
I	2049864293
I	26112105
I	0
I	239075328
I	41414
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1751476063
I	1634627173
I	1836412019
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-636980379
I	637534207
I	1929379840
I	825253730
I	1751476063
I	1634627173
I	1836412019
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	384
I	0
I	941939474
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/nodelayer/sb_01_gehennaslum_p02_d_nodelayer.bytes
I	-9720
I	9727
I	1600287488
I	1734291760
I	1852139621
I	1819500910
I	1885302133
I	1851732528
I	1685024351
I	2036427877
I	2049864293
I	25194601
I	0
I	1463156736
I	47388
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1751476063
I	1634627173
I	1836412019
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-636980379
I	637534207
I	1929379840
I	825253730
I	1751476063
I	1634627173
I	1836412019
I	858812511
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	442
I	0
I	-2013722219
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/nodelayer/sb_01_gehennaslum_p03_d_nodelayer.bytes
I	-8696
I	8703
I	1600287488
I	1751068976
I	2003330921
I	1885305185
I	1683960112
I	1685024351
I	2036427877
I	2049864293
I	35221609
I	0
I	1846542336
I	10230
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1734961247
I	2036430696
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-603425947
I	603979775
I	1929379840
I	825253730
I	1734961247
I	2036430696
I	825258079
I	1935631455
I	1685024351
I	2036427877
I	2049864293
I	35483753
I	0
I	1516765184
I	16593
I	0
I	65792
I	-4128768
I	4128767
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1734961247
I	2036430696
I	825258079
I	1935631455
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8696
I	8703
I	1600287488
I	1751068976
I	2003330921
I	1885305185
I	1851732272
I	1685024351
I	2036427877
I	2049864293
I	35221609
I	0
I	-2104688640
I	30049
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1734961247
I	2036430696
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-603425947
I	603979775
I	1929379840
I	825253730
I	1734961247
I	2036430696
I	825258079
I	1935634015
I	1685024351
I	2036427877
I	2049864293
I	35483753
I	0
I	340656128
I	19836
I	0
I	65792
I	-4128768
I	4128767
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1734961247
I	2036430696
I	825258079
I	1935634015
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8696
I	8703
I	1600287488
I	1751068976
I	2003330921
I	1885305185
I	1683960368
I	1685024351
I	2036427877
I	2049864293
I	26243177
I	0
I	-25100288
I	8041
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1734961247
I	2036430696
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-603425947
I	603979775
I	1929379840
I	825253730
I	1734961247
I	2036430696
I	842035295
I	1935631455
I	1685024351
I	2036427877
I	2049864293
I	26833001
I	0
I	2007040000
I	51863
I	0
I	65792
I	-4128768
I	4128767
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1734961247
I	2036430696
I	842035295
I	1935631455
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8696
I	8703
I	1600287488
I	1751068976
I	2003330921
I	1885305185
I	1851732528
I	1685024351
I	2036427877
I	2049864293
I	26243177
I	0
I	707657728
I	57396
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1734961247
I	2036430696
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-603425947
I	603979775
I	1929379840
I	825253730
I	1734961247
I	2036430696
I	842035295
I	1935634015
I	1685024351
I	2036427877
I	2049864293
I	26505321
I	0
I	-2109210624
I	58502
I	0
I	65792
I	-4128768
I	4128767
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1734961247
I	2036430696
I	842035295
I	1935634015
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-11256
I	11263
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1952542063
I	1769108851
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	421
I	0
I	951494073
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomatsuri_p01_d_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1952542063
I	1769108851
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	421
I	0
I	-2120565900
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomatsuri_p01_n_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1952542063
I	1769108851
I	842035295
I	1851745119
I	1818584175
I	1919252833
I	1885960750
I	440
I	0
I	1586884718
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomatsuri_p02_c_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1952542063
I	1769108851
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	440
I	0
I	1923921194
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomatsuri_p02_d_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1952542063
I	1769108851
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	440
I	0
I	2086411005
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomatsuri_p02_n_nodelayer.bytes
I	-12280
I	12287
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1987013999
I	1953719657
I	1952802162
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	422
I	0
I	-1083941515
I	0
I	16777216
I	1
I	-75
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomoviestreet_p01_d_nodelayer.bytes
I	-12280
I	12287
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1987013999
I	1953719657
I	1952802162
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	422
I	0
I	444084082
I	0
I	16777216
I	1
I	-75
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomoviestreet_p01_n_nodelayer.bytes
I	-12280
I	12287
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1987013999
I	1953719657
I	1952802162
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	403
I	0
I	-534737679
I	0
I	16777216
I	1
I	-75
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomoviestreet_p02_d_nodelayer.bytes
I	-12280
I	12287
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1987013999
I	1953719657
I	1952802162
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	403
I	0
I	312759381
I	0
I	16777216
I	1
I	-75
S	rawdata/ground/nodelayer/sb_01_hyakkiyakomoviestreet_p02_n_nodelayer.bytes
I	-11768
I	11775
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1919905391
I	1869899892
I	1885302391
I	1683960112
I	1685024351
I	2036427877
I	2049864293
I	34435177
I	0
I	298385408
I	6453
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1635346527
I	2036951915
I	1852795745
I	1752461935
I	1853321076
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-771198107
I	771751935
I	1929379840
I	825253730
I	1635346527
I	2036951915
I	1852795745
I	1752461935
I	1853321076
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	525
I	0
I	1614169953
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/nodelayer/sb_01_hyakkiyakonorthtown_p01_n_nodelayer.bytes
I	-11000
I	11007
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1920234351
I	1601463653
I	1597059184
I	1869504356
I	1634493796
I	779249017
I	-2056230534
I	1
I	-1929379840
I	8036718
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	2036883249
I	1768647521
I	1869308281
I	1701999731
I	1885303909
I	1683960112
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-11000
I	11007
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1920234351
I	1601463653
I	1597059184
I	1869504357
I	1634493796
I	779249017
I	-797939334
I	1
I	1912602624
I	11672984
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	2036883249
I	1768647521
I	1869308281
I	1701999731
I	1885303909
I	1700737328
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-11000
I	11007
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1920234351
I	1601463653
I	1597059184
I	1869504366
I	1634493796
I	779249017
I	-2056230534
I	1
I	-1728053248
I	130563
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	2036883249
I	1768647521
I	1869308281
I	1701999731
I	1885303909
I	1851732272
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-11000
I	11007
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1920234351
I	1601463653
I	1597124720
I	1869504356
I	1634493796
I	779249017
I	-1435473542
I	1
I	-184549376
I	12138752
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	2036883249
I	1768647521
I	1869308281
I	1701999731
I	1885303909
I	1683960368
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-11000
I	11007
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1920234351
I	1601463653
I	1597124720
I	1869504366
I	1634493796
I	779249017
I	-1435473542
I	1
I	603979776
I	1760734
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	2036883249
I	1768647521
I	1869308281
I	1701999731
I	1885303909
I	1851732528
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-13816
I	13823
I	1600287488
I	1751068976
I	1802199417
I	1801550185
I	1634890863
I	1769236836
I	1818324591
I	1701999731
I	1885303909
I	1683960112
I	1685024351
I	2036427877
I	2049864293
I	26243177
I	0
I	-777322496
I	41199
I	0
I	65792
I	-5308416
I	5308415
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1635346527
I	2036951915
I	1953459041
I	1768186226
I	1852795252
I	1953721441
I	1952802162
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-905415835
I	905969663
I	1929379840
I	825253730
I	1635346527
I	2036951915
I	1953459041
I	1768186226
I	1852795252
I	1953721441
I	1952802162
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	410
I	0
I	429517980
I	0
I	16777216
I	1
I	-81
S	rawdata/ground/nodelayer/sb_01_hyakkiyakotraditionalstreet_p02_n_nodelayer.bytes
I	-9976
I	9983
I	1600287488
I	1834955056
I	1936615777
I	1701147252
I	812670836
I	1600413489
I	1869504371
I	1634493796
I	779249017
I	1131440506
I	2
I	973078528
I	14112908
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1634557745
I	1953721961
I	1952802162
I	825258079
I	1935631455
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-11512
I	11519
I	1600287488
I	1834955056
I	1936615777
I	1701147252
I	812670836
I	1600413489
I	1953719668
I	1601467487
I	1701080942
I	1702453612
I	1769614962
I	151408
I	0
I	455539968
I	243
I	0
I	257
I	-18432
I	18431
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1852399981
I	1701999731
I	1885303909
I	1683960112
I	1936028767
I	1953783668
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9464
I	9471
I	1600287488
I	1834955056
I	1936615777
I	1701147252
I	812670836
I	1601068849
I	1701080942
I	1702453612
I	1769614962
I	147312
I	0
I	-606036224
I	65
I	0
I	257
I	-16384
I	16383
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1852399981
I	1701999731
I	1885303909
I	1851732272
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1834955056
I	1936615777
I	1701147252
I	812670836
I	1601068849
I	1869504371
I	1634493796
I	779249017
I	1131440506
I	2
I	989855744
I	14547712
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1634557745
I	1953721961
I	1952802162
I	825258079
I	1935634015
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1834955056
I	1936615777
I	1701147252
I	812670836
I	1600413490
I	1869504371
I	1634493796
I	779249017
I	-865048198
I	2
I	1845493760
I	8526248
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1634557745
I	1953721961
I	1952802162
I	842035295
I	1935631455
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9464
I	9471
I	1600287488
I	1834955056
I	1936615777
I	1701147252
I	812670836
I	1601068850
I	1701080942
I	1702453612
I	1769614962
I	182384
I	0
I	-581797120
I	129
I	0
I	257
I	-16384
I	16383
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1852399981
I	1701999731
I	1885303909
I	1851732528
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1834955056
I	1936615777
I	1701147252
I	812670836
I	1601068850
I	1869504371
I	1634493796
I	779249017
I	-865048198
I	2
I	1744830464
I	13222655
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1634557745
I	1953721961
I	1952802162
I	842035295
I	1935634015
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8440
I	8447
I	1600287488
I	1834955056
I	1701540449
I	812670836
I	1600413489
I	1701080942
I	1702453612
I	1769614962
I	122736
I	0
I	-1943801856
I	60
I	0
I	257
I	-15360
I	15359
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658157
I	1885303909
I	1683960112
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8952
I	8959
I	1600287488
I	1834955056
I	1701540449
I	812670836
I	1600413489
I	1869504371
I	1634493796
I	779249017
I	191916410
I	2
I	989855744
I	9305225
I	0
I	16842752
I	-1040187392
I	1040187391
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1634557745
I	1952803698
I	825258079
I	1935631455
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8440
I	8447
I	1600287488
I	1834955056
I	1701540449
I	812670836
I	1601068849
I	1701080942
I	1702453612
I	1769614962
I	122736
I	0
I	217498368
I	152
I	0
I	257
I	-15360
I	15359
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658157
I	1885303909
I	1851732272
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8952
I	8959
I	1600287488
I	1834955056
I	1701540449
I	812670836
I	1601068849
I	1869504371
I	1634493796
I	779249017
I	191916410
I	2
I	385875968
I	10289948
I	0
I	16842752
I	-1040187392
I	1040187391
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1634557745
I	1952803698
I	825258079
I	1935634015
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8440
I	8447
I	1600287488
I	1834955056
I	1701540449
I	812670836
I	1600413490
I	1701080942
I	1702453612
I	1769614962
I	150384
I	0
I	869027584
I	192
I	0
I	257
I	-15360
I	15359
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658157
I	1885303909
I	1683960368
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8952
I	8959
I	1600287488
I	1834955056
I	1701540449
I	812670836
I	1600413490
I	1869504371
I	1634493796
I	779249017
I	1332767098
I	2
I	1862270976
I	15644902
I	0
I	16842752
I	-1040187392
I	1040187391
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1634557745
I	1952803698
I	842035295
I	1935631455
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8440
I	8447
I	1600287488
I	1834955056
I	1701540449
I	812670836
I	1601068850
I	1701080942
I	1702453612
I	1769614962
I	150384
I	0
I	197683456
I	137
I	0
I	257
I	-15360
I	15359
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658157
I	1885303909
I	1851732528
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8952
I	8959
I	1600287488
I	1834955056
I	1701540449
I	812670836
I	1601068850
I	1869504371
I	1634493796
I	779249017
I	1332767098
I	2
I	1744830464
I	16610565
I	0
I	16842752
I	-1040187392
I	1040187391
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1634557745
I	1952803698
I	842035295
I	1935634015
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-11768
I	11775
I	1600287488
I	1834955056
I	1701604457
I	1836411246
I	1937337203
I	1885434467
I	1885303397
I	1683960112
I	1685024351
I	2036427877
I	2049864293
I	24473705
I	0
I	2077425664
I	10964
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1818848607
I	1768842604
I	1802726773
I	1919120249
I	1919250529
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-771198107
I	771751935
I	1929379840
I	825253730
I	1818848607
I	1768842604
I	1802726773
I	1919120249
I	1919250529
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1885960750
I	408
I	0
I	-947478943
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/nodelayer/sb_01_milleniumskyscraper_p01_e_nodelayer.bytes
I	-11768
I	11775
I	1600287488
I	1834955056
I	1701604457
I	1836411246
I	1937337203
I	1885434467
I	1885303397
I	1851732272
I	1685024351
I	2036427877
I	2049864293
I	24473705
I	0
I	1827471360
I	46456
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1818848607
I	1768842604
I	1802726773
I	1919120249
I	1919250529
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-771198107
I	771751935
I	1929379840
I	825253730
I	1818848607
I	1768842604
I	1802726773
I	1919120249
I	1919250529
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	363
I	0
I	828790331
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/nodelayer/sb_01_milleniumskyscraper_p02_d_nodelayer.bytes
I	-11768
I	11775
I	1600287488
I	1834955056
I	1701604457
I	1836411246
I	1937337203
I	1885434467
I	1885303397
I	1851732528
I	1685024351
I	2036427877
I	2049864293
I	23883881
I	0
I	779812864
I	6286
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1818848607
I	1768842604
I	1802726773
I	1919120249
I	1919250529
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-636980379
I	637534207
I	1929379840
I	825253730
I	2003136095
I	1918985593
I	1752457584
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	394
I	0
I	-772638535
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/nodelayer/sb_01_newyearpath_p01_d_nodelayer.bytes
I	-9720
I	9727
I	1600287488
I	1851732272
I	1702459237
I	1634759265
I	1885300852
I	1851732272
I	1685024351
I	2036427877
I	2049864293
I	25849961
I	0
I	1231552512
I	32776
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
